Nomor Induk Mahasiswa (NIM),Timestamp,Program Studi,Saran
1,7/3/2024 8:09:53,Prodi Teknik Pertambangan,saran prodi buka sempat kerja sama usaha usaha tambang harus usaha besar nanti kerja sama mahasiswa ingin kerja praktik tugas akhir sempat gabung usaha sebut ada beberapa mahasiswa tambang sulit cari usaha kerja praktik tugas akhir mahasiswa telah selesai studi nya kampus tarik kerja usaha sebut kesan senang sempat jadi bagi mahasiswa tambang universitas islam negeribanyak giat giat positif mulai himpun laksana giat kuliah lapang banyak lain komentar kurikulum silabus rencana tambang usaha ajar guna software minescape spray software lain belum ajar kampus
8,6/4/2024 11:34:16,Kimia,tingkat kuliah dosen tamu isi profesional alumni
14,6/26/2024 14:36:05,Kimia,kurikulum diinput materi kait soft skills yg guna kerja nanti utama kait leadership communication problem solving skills
17,6/26/2024 14:43:08,Kimia,banyak sekali ilmu alam bapak ibu dosen maupun teman lingkung kampus sangat nyaman itu fasilitas lengkap sangat dukung mudah mahasiswa giat ajar moga walaupun mahasiswa lulus prodi kimia kampus uin moga pihak kampus utama prodi beri ruang para alumni karier tuang kompetensi
19,6/26/2024 14:45:32,Kimia,lebih update lingkung kerja luar bila memang mau kerja punya kompetensi saing bila lanjut studi program kerjasama dengan antar universitas luar negeri
22,6/26/2024 14:49:43,Kimia,terima kasih semua tim dosen beri ilmu baik akademik maupun alam hidup tetap semangat cetak lulus baik fakultas sains tekonologi khusus prodi kimia
24,6/26/2024 15:01:53,Kimia,sukses selalu prodi kimia fakultas sains tekonologi uin
27,6/26/2024 15:22:42,Kimia,program magang pkl wajib prodi sangat bantu untuk lebih cepat adaptasi dunia kerja lebih baik jika guna instrumen gcms hplc laku praktikum di kampus di fasilitas sertifikat ahli guna instrumen sebut terimakasih 
31,6/26/2024 16:14:26,Matematika,materi ajar bapak ibu dosen ikan lama proses kuliah sarjana sangat bantu dalam lanjut studi moga prodi matematika fakultas sains tekonologi terus kembang jadi lebih baik
32,6/26/2024 16:16:25,Matematika,lebih banyak waktu praktek luar kampus dapat alam lebih lama lapang kerja
38,6/26/2024 17:12:49,Kimia,lama ada fakultas sains tekonologi utama prodi kimia sangat tekan kembang ilmu lalu kuliah umum lain alangkah baik banyak kerjasama latih kerja prodi kimia lingkung kerja misal sistem managemen laboratorium dsb
40,6/26/2024 17:43:43,Kimia,kurikulum kuliah baik teori maupun praktek sesuai butuh industri saya gelut
41,6/26/2024 17:45:30,Matematika,apa telah kerja dunia kerja teori apa telah ajar sangat banyak tidak pakai alangkah lebih baik banyak case study mahasiswa lebih mudah sesuai dunia kerja nanti walaupun mahasiswa lanjut jenjang magister lebih tinggi case study sangat bantu paham materi
45,6/26/2024 18:31:01,Matematika,seluruh prodi buka paska sarjana
50,6/26/2024 19:01:44,Matematika,tingkat kerjasama industri
51,6/26/2024 19:03:11,Agribisnis S2,sesuai kurikulum jalan kembang agribisnis tetap mencatumkan agribisnis syariah
53,6/26/2024 19:10:26,Agribisnis S2,moga fakultas sains tekonologi universitas islam negerimenghasilkan lulus handal jauh lebih profesional metode kembang kurikulum bas teknologi tani
61,6/26/2024 19:52:44,Matematika,sekarang sistem nya lebih baik lebih jelas flow nya mahasiswa lebih mudah kalau butuh info prodi terima kasih pak bu
63,6/26/2024 20:08:00,Kimia,jadwal seminar proposal seminar hasil sidang mohon sistem baik banyak mahasiswa siap sulit dapat jadwal harus cari jadwal sendiri 4 dosen 1 dosen pegang banyak mahasiswa jadwal rebut bentrok sebab kelulus makin lama bahkan harus tambah semester hanya dapat jadwal jadwal lebih efektif mungkin banyak mahasiswa lulus tepat waktu bahkan waktu
64,6/26/2024 20:09:00,Matematika,tambah kurikulum terap matematika segala bidang
69,6/26/2024 20:47:27,Matematika,latih kerja study case industri utama utk bidang yg hubung dgn data analisis dorong utk ikut hackathon kesan sangat bantu dgn materi kuliah query analisis modeling ajar pak taufik shg bekas benak saya bahan nostalgia
74,6/26/2024 22:07:32,Matematika,harap kembang fasilitas baik fasilitas akademik maupun sedia mushalla perempuan kamar mandi tingkat lebih fakultas sains tekonologi  rasa sayang apabila lab khusus matematika mampu bantu proses ajar proyektor terkadang guna kadang tidak ruang gelap bagai sangat harap fakultas sains tekonologi milik fasilitas cermin sains teknologi
76,6/27/2024 6:53:36,Matematika,kurikulum sedia jurus sesuai dapat tunjang bagai data analyst terumata mata kuliah statistika spasial saya ada dinas fokus tata ruang wilayah saran saya lebih baik jika mata kuliah pilih tambah bidang ilmu seperti bioinformatika biostatistik
78,6/27/2024 7:49:21,Matematika,bidang aktuaria mungkin lebih tingkat
80,6/27/2024 15:43:22,Agribisnis S2,mohon komunikasi internal organisasi antara dosen tingkat baik dosen tengah hati laksana tugas ajar libat kuliah sangat hambat capai kompetensi mata kuliah sukses selalu prodi magister agribisnis
83,6/28/2024 14:59:28,Agribisnis S2,lebih cepat
84,6/28/2024 15:01:13,Matematika,prodi matematika universitas islam negerijakarta sama fakultas kerja sama organisasi satu aktuaris indonesia usaha bumn atau usaha swasta siap karir lulus nanti ada giat career fair  rekrut awal posisi tentu kerja sama satu aktuaris indonesia konversi nilai mata kuliah aktuaria uji pai sesuai mata kuliah ini sangat efektif bantu adik mahasiswa dalam mudah jalan karirnya lulus nanti sangat apresiasi kembang prodi matematika ini makin dinamis dalam hadap kembang zaman terima kasih bapak ibu sukses selalu kita semua
86,6/28/2024 15:28:10,Agribisnis S2,tetap tahan matakuliah masuk kaidah islam makin maju fakultas sains tekonologi universitas islam negerijakarta
89,6/28/2024 15:36:57,Matematika,lebih banyak praktik lapang
91,6/28/2024 16:02:27,Matematika,moga jadi makin baik depan perihal tunjang fasilitas butuh mahasiswa proses kuliah
92,6/28/2024 16:18:41,Matematika,- fasilitas kampus modern lingkung aman buat alam sini jadi sangat senang - ilmu ajar lama kuliah relevan banyak pakai di dunia kerja - lebih banyak ada seminar narasumber praktisi kuat hubung universitas industri bisa jadi langkah awal bagai bentuk kolaborasi proyek teliti sama program magang peluang kerja lulus
93,6/28/2024 16:35:42,Agribisnis S2,jauh sudah baik seluruh dosen admin sangat membanti proses ajar sidang tesis mungkin adakan program internship lama 6 s d 12 bulan baik maupun luar negeri swsuai dengan minat bakat mahasiswa
97,6/28/2024 17:00:58,Fisika,laboratorium riset khusus dosen fisika mohon ada
98,6/28/2024 17:08:22,Fisika,moga prodi fisika tetap bangga makin baik depan
102,6/28/2024 17:16:33,Fisika,bahas nilai bahasa konsep teknik perlu ajar mahasiswa luar mata kuliah kenal dunia industri yang minat arah dunia industrial baik industri oil gas mining chemical atau power plant
105,6/28/2024 17:26:23,Fisika,saya prodi fisika banyak milik dosen praktisi industri beri ilmu terap langsung lapang jelas alam industri banyak laku kerja sama instansi kait prodi fisika lulus prodi fisika kembang skill instansi sebut laku giat yang undang alumni mahasiswa dosen dekat alumni bisa jalin kerja sama
106,6/28/2024 17:33:48,Fisika,- ajar lebih fokus hasil analisa butuh lapang kerja iring sertifikasi mampu - bangun hubung tiap alumni personal bantu hima bukan global saja - daya alumni banyak giat satu dua tiap tahun - laku uji mampu minat mahasiswa dar awal masuk kala
107,6/28/2024 17:33:51,Fisika,kerja sama instansi maupun luar negeri lebih tingkat
108,6/28/2024 17:34:18,Fisika,kesan mata kuliah minat cukup banyak mana kuota sks mata kuliah minat benar alih mata kuliah fisika murni saran ajar mata kuliah misal mekanika kuantum lanjut mata kuliah fisika kuantum
110,6/28/2024 17:43:11,Fisika,kesan  1 lebih banyak ajar teoritis banding praktek lapang 2 ambil minat jurus baru mulai ajar tahun tiga kuliah rasa sedikit lambat banding universitas lain 3 sarana pra sarana kampus kurang pada dukung proses ajar mahasiswa alhasil mahasiswa masih buta bidang ilmu perlu sedikit lebih effort cari sumber wawas bagai sumber laman ajar internet sharing antar universitas instansi kait bidang laku praktek lapang mandiri lain bagai harap  1 moga lebih baik sistem kurikulum bisa lebih prioritas sesi ajar mata kuliah sesuai bidang ilmu ajar kampus itu butuh mahasiswa untuk hadap saing dunia kerja 2 moga bisa sedia sarana pra sarana bisa lebih pada dukung proses ajar mahasiswa kampus kurang lebih mohon maaf ini dapat sesuai apa saya rasa waktu masih kuliah sekian terimakasih
111,6/28/2024 17:45:29,Fisika,lebih dalam kait praktikum khusus bidang laboratorium fisika
113,6/28/2024 17:51:55,Fisika,mohon bimbing skripsi aju seminar hasil sidang sulit dosen bimbing
119,6/28/2024 18:43:21,Fisika,saran tetap jadi prodi fisika cetak generasi emas masa datang
120,6/28/2024 19:32:48,Fisika,lebih banyak mata kuliah  praktikum lebih applikatif dunia kerja
121,6/28/2024 19:35:00,Fisika,alhamdulillah sesuai program ajar mungkin sedikit saran alat praktikum lapang lebih banyak baru sesuai metode ada
123,6/28/2024 19:55:32,Fisika,lebih arah terap nyata apa lebih arah lulus
126,6/28/2024 21:18:17,Fisika,bagi informasi kait lowong kerja prioritas semua alumni prodi fisika universitas islam negerijakarta alumni cepat dapat kerja yg sesuai atau sesuai studi yg pilih kuliah
128,6/28/2024 23:52:22,Biologi,tambah materi bekal kerja lab bekerjasama usaha pkl buka alam lamar kerja waktu pkl bisa panjang lebih bulan
131,6/29/2024 11:26:34,Teknik Informatika,terus inovasi kembang sdm lingkung teknik informatika universitas islam negerijakarta bisa saing universitas
132,6/29/2024 11:44:27,Teknik Informatika,materi kuliah ajar lebih ter up-to-date yang sekarang ini lulus imbang penuh requirement usaha lulus
137,6/29/2024 12:13:19,Teknik Informatika,saya prodi it buat website sendiri isi akses materi lengkap semua mata kuliah akan ajar awal-akhir semester mahasiswa akses materi awal kuliah rasa kuliah kurang banyak exposure project coding individu saya lebih baik buat banyak project individu mahasiswa lalu satu development live cycle banding beberapa tugas project
139,6/29/2024 12:17:16,Teknik Informatika,kurikulum buat update industri ini dapat paham industri kembang sangat pesat saran laku banyak latih struktur data algoritma di kelas lalu platform leetcode  hackerrank banyak usaha pakai platform macam untuk uji masuk karyawannya
140,6/29/2024 12:17:17,Teknik Informatika,moga depan lebih banyak workshop tiap minat prodi teknik informatika harap prodi teknik informatika makin terus kembang baik
142,6/29/2024 12:17:58,Teknik Informatika,banyak praktek verkaitan studi kasus lapang
143,6/29/2024 12:21:26,Teknik Informatika,perlu baik beberapa fasilitas umum toilet kantin
144,6/29/2024 12:24:57,Teknik Informatika,saat jadi mahasiswa baru harap diberitahu hanya andal kurikulum sedia universitas tidak cukup dapat kerja khusus bidang pemrograman perangkat lunak jadi lebih baik beri mahasiswa materi tambah sertifikasi lebih dini juga lebih baik mahasiswa beri paham bagaimana penting alam magang dapat kerja mahasiswa ambil magang mandiri mulai semester 3 4
146,6/29/2024 12:37:05,Teknik Informatika,masa kuliah beberapa mungkin bilang kurang saya mulai kerja semester 6 di tempat kerja ilmu pakai sangat jauh mungkin sesuai kurikulum saya pilih jurus software engineer materi kait backend frontend teknologi lain sedikit kalau memang bisa ajar ada arah apa ajar juga mungkin bahasa pemrograman stack ada upgrade saya ajar backend frontend docker itu arah senior kantor lama kuliah bahas kait itu sangat jarang dapat tetapi ajar kait logic mampu pikir kritis itu saya dapat lama kuliah bisa bilang cukup moga depan prodi teknik informatika makin baik makin bagus sukses semua para dosen teknik informatika juga mahasiswa yang sudah lulus maupun yang masih masa ajar terimakasih
149,6/29/2024 12:50:09,Teknik Informatika,sentralisasi informasi segala butuh daftar baik sempro semhas sidang atau yudisium
150,6/29/2024 12:52:40,Teknik Informatika,banyak program magang
151,6/29/2024 12:53:23,Teknik Informatika,sukses selalu prodi ti
154,6/29/2024 12:53:59,Teknik Informatika,selalu mengupdate kurikulum sesuai butuh industri ini
155,6/29/2024 12:54:23,Teknik Informatika,kurikulum baik sedikit perlu tingkat relevansi dunia kerja ingat dunia it cepat kembang
156,6/29/2024 12:56:11,Teknik Informatika,sangat baik layan sarana prasarana prodi teknik informatika fakultas sains teknologi perlu ketat aman dari alam ketika proses skripsi kampus alami tindak tipu oknum tidak bertanggungjawab modus pinjam uang tidak kunjung kembali moga depan aman lebih perhati kuat seluruh mahasiswa juga dosen semua orang ada kampus rasa nyaman aman terima kasih
157,6/29/2024 12:56:15,Teknik Informatika,banyak sempat magang luar kampus kembang proyek
158,6/29/2024 12:56:53,Teknik Informatika,mata kuliah wajib dapat muat profesional kerja tidak ajar hard skill
164,6/29/2024 13:06:41,Teknik Informatika,banyak baru saya ajar temu teman bagai macam karakter dosen agam ilmu luar biasa
166,6/29/2024 13:08:54,Teknik Informatika,dosen teknik informatika baik ajar ada sulit urus apa prodi teknik informatika cepat tanggap beri solusi mahasiswa ti fasilitas semua giat urus prodi
170,6/29/2024 13:14:11,Teknik Informatika,terus kembang dasar butuh pasar sering laku studi banding company2
171,6/29/2024 13:14:31,Teknik Informatika,mahasiswa baik arah fokus minat sesuai selaras lapang kerja
172,6/29/2024 13:17:35,Teknik Informatika,alhamdulillah semua baik terus inovasi kembang ti
173,6/29/2024 13:19:23,Teknik Informatika,moga prodi teknik informatika makin jayaa
175,6/29/2024 13:20:52,Teknik Informatika,bidang ilmu mata kuliah tepat laksana giat ajar terlalu dasar moga depan lebih dalam lebih sesuai butuh dunia kerja
176,6/29/2024 13:22:23,Teknik Informatika,kurikulum kurang update tinggal
178,6/29/2024 13:39:51,Teknik Informatika,lebih sering ada sertifikasi latih pihak tiga info lomba
181,6/29/2024 13:44:02,Teknik Informatika,lama kuliah dosen baik sangat sabar terima kasih banyak seluruh dosen prodi
183,6/29/2024 14:20:49,Teknik Informatika,kurikulum nya lebih tingkat dekat kebutuhan2 software engineer sedang demand ini frontend backend mobile android ai data science iot utama sub-bidang bahasa pemrograman butuh usaha it moga teknik informatika universitas islam negerijakarta makin maju
185,6/29/2024 14:21:43,Teknik Informatika,mohon ajar selalu kait implementasi lapang banyak praktik banding teori
187,6/29/2024 14:34:56,Fisika,banyak praktikum yg arah dunia kerja
188,6/29/2024 14:51:24,Teknik Informatika,perlu program wajib magang integrasi usaha bekerjasama kampus mahasiswa lulus jadi bekal tambah portofolio akan mudah mahasiswa lamar kerja lulus tahun ajar lama jadi mahasiswa daftar msib magang merdeka namun dapat kabar mahasiswa universitas islam negerisudah dapat ikut program sebut ini saya sangat bantu jadi bekal ketika mahasiswa lulus telah milik alam kerja proffesional lebih mudah daftar kerja
191,6/29/2024 15:53:47,Teknik Informatika,mantapp mungkin adakan program kerja sama magang ui ux designer software engineer quality assurance dsb
192,6/29/2024 16:35:16,Teknik Informatika,khusus prodi teknik informatika harap selalu update tren teknologi baru teknologi ai baru bahasa framework pemrograman baru itu harap selalu selenggara giat latih sertifikasi mahasiswa dapat tambah ilmu alam portofolio para mahasiswa
195,6/29/2024 16:44:18,Teknik Informatika,tahun kuliah rupa tahun covid-19 jadi paham materi dapat sangat kurang tidak praktek
200,6/29/2024 19:48:35,Teknik Informatika,sarana saya mungkin perlu sampai kait apa bidang bisa ambil lulus ti
201,6/29/2024 20:10:36,Teknik Informatika,kolaborasi bagai usaha bisa ada intern-fair alam magang yg signifikan sangat pengaruh acceptance rate
202,6/29/2024 20:24:22,Teknik Informatika,hadir mata kuliah benar vital butuh dunia kerja contoh data pipeline data engineering  manipulation
204,6/29/2024 21:50:39,Teknik Informatika,harap kurikulum jurus kait networking security networking lebih dalam pada dasar butuh kait network network security sangat butuh tiap usaha
209,6/30/2024 15:41:45,Matematika,banyak minat public speaking
