Nomor Induk Mahasiswa (NIM),Timestamp,Program Studi,Saran
211,7/1/2024 7:20:40,Teknik Informatika,saya fokus mahsiswa saat berkarir baik tambah mata kuliah memang khusus cara pandu langkah mulai karir
213,7/1/2024 8:52:05,Teknik Informatika,lebih baik banyak program magang macam career expo fasilitas mahasiswa i nali dunia kerja  skill perlu sejak dini terima kasih 
215,7/1/2024 12:41:14,Teknik Informatika,kurikulun sesuai butuh lapang kerja sesuai bootcamp-bootcamp baik
217,7/1/2024 15:39:50,Teknik Informatika,libat alumni lebih tingkat beri seminar sharing session sangat bantu mahasiswa dapat gambar dunia kerja bangun networking
218,7/1/2024 18:45:30,Biologi,lebih banyak praktek  fieldtrip situ dapat manajemen resiko management waktu inisiatif sama temen team work solid kreatif lingkung kerja pakai itu
219,7/1/2024 18:52:20,Biologi,perlu tinjau hadap kurikulum pasti materi ajar sesuai butuh industri topik seperti kontrol kualitas analis riset analisis bahaya titik kendali kritis haccp iso 22000 manajemen aman pangan praktek manufaktur baik gmp praktik laboratorium baik glp prosedur operasi standar sanitasi ssop alur proses produksi produk biologi harap materi dapat tambah nilai saing mahasiswa lulus biologi
220,7/1/2024 18:53:15,Biologi,makin maju kembang banyak bakat orang tua
221,7/1/2024 19:37:59,Biologi,moga kembang nya makin keren dan moga makin lancar urus daftar wisuda aamiin
222,7/1/2024 20:56:49,Biologi,mohon ada grup kelompok kembang karir alumni2
223,7/2/2024 8:28:56,Biologi,terimakasih universitas islam negerijakarta
224,7/2/2024 9:55:27,Teknik Informatika,moga prodi teknik informatika makin kembang kurikulum program ajar teknik informatika universitas islam negerisemakin harum dunia industri maupun akademis
227,7/2/2024 10:50:35,Prodi Kimia,lebih baik mahasiswa bekal sertifikasi ahli guna industri relevan bidang
230,7/2/2024 11:09:06,Prodi Biologi,moga ipk tingkat karena sangat masuk prasyarat kerja
231,7/2/2024 11:12:14,Prodi Biologi,alhamdulillah prodi biologi bagus layan mahasiswa sudah cukup bagus sangat mudah mahasiswa
236,7/2/2024 11:36:13,Prodi Biologi,saran dr moga layan akademik fakultas lebih sigap cepat tanggap
237,7/2/2024 11:40:08,Prodi Biologi,biologi mohon ada mata kuliah pangan halal sistem halal yang di prodi kimia farmasi maupun agribisnis
238,7/2/2024 11:40:25,Prodi Biologi,perlu ada kerjasama mitra badan usaha buat program wirausaha bisa bangun kelulus
242,7/2/2024 11:45:00,Prodi Biologi,kurikulum harap beri kontribusi tempat kerja
244,7/2/2024 11:50:39,Prodi Biologi,saran mungkin beri bimbing lulus biologi prospek kerja mana dan fasilitas di informasi bila latih sertifikasi lama kuliah akan bantu mahasiswa survive dunia kerja nanti
245,7/2/2024 11:51:06,Prodi Biologi,saran  tingkat fasilitas laboratorium alat baru lebih lengkap bangun kerjasama industri lembaga teliti universitas lain susun kurikulum lebih relevan butuh industri kembang kesan  alam ajar makna buka wawas fasilitas cukup dukung proses ajar ajar dosen staf sangat dukung bantu beri motivasi harga
248,7/2/2024 11:57:25,Prodi Biologi,moga prodi biologi makin maju jadi prodi baik cetak lulus milik kualitas bangga
250,7/2/2024 11:58:28,Prodi Biologi,mahasiswa arah banyak ikut giat magang latih luar jam kampus seminar online asah ilmu mahasiswa bidang biologi banyak praktikum studi banding laboratorium eksternal
251,7/2/2024 12:08:32,Prodi Kimia,moga prodi kimia banyak jalin kerjasama usaha
253,7/2/2024 12:10:04,Prodi Biologi,kesan  layan administrasi cepat
256,7/2/2024 12:13:48,Prodi Biologi,moga makin baik sarana prasarana prodi untuk tunjang mahasiswa prodi biologi
260,7/2/2024 13:13:05,Prodi Biologi,kesan prodi biology seru banget saran nya biologi universitas islam negerisupaya lebih seru hal kembang teknologi maupun sains nya lebih abdet slalu beri arah dukung  motivasi mahasiswa i nya biar makin semangattt mudah berkarir bidang nya biology universitas islam negerijakarta aku yakin makin keren lulus mahasiswa i yg sangat prestasi harum nama kampus indonesia aamiin
262,7/2/2024 13:22:19,Prodi Biologi,saran kembang fasilitas fakultas biologi pelihara bersih toilet
265,7/2/2024 13:32:50,Prodi Matematika,dunia insurance sangat butuh aktuaris
268,7/2/2024 13:48:21,Prodi Kimia,baik selalu baik terus depan
269,7/2/2024 13:48:26,Prodi Kimia,alumni yang baru lulus buat grup info kena kerja apa
273,7/2/2024 16:42:04,Prodi Biologi,beberapa mata kuliah mungkin jelas apa target per semester silabus
275,7/2/2024 16:45:47,Prodi Kimia,pesan pesan harap agar prodi kimia depan terus maju jadi prodi baik mahasiswa fasilitas bagus pada
276,7/2/2024 17:24:03,Prodi Biologi,beri rekomendasi kuliah bekal lanjut kerja
279,7/2/2024 18:14:00,Prodi Biologi,sukses selalu prodi biologi universitas islam negerijakarta
281,7/2/2024 22:13:05,Prodi Biologi,moga depan jadi akses buka lapang kerja bidang sesuai
282,7/3/2024 6:43:43,Prodi Teknik Pertambangan,1 tingkat kerja sama usaha tambang buka peluang teliti mahasiswa buka peluang kerja para alumni 2 sedia bimbing karir latih soft skills siap mahasiswa pasuk dunia kerja
283,7/3/2024 6:59:41,Prodi Teknik Pertambangan,buat latih standar nasional bawah perintah
285,7/3/2024 8:36:07,Prodi Teknik Pertambangan,banyak mou usaha tambang baik sistem ajar matakuliah praktikum mineplan sesuai butuh usaha nanti mahasiswa lulus universitas islam negerijakarta program studi teknik tambang kuasa skill guna software tambang baik
286,7/3/2024 8:51:52,Prodi Teknik Pertambangan,bagus mungkin perlu tingkat lanjut kerjasama usaha tambang nya mahasiswa hendak laku kerja praktik ta relasi mudah
287,7/3/2024 9:05:10,Prodi Teknik Pertambangan,jalan baik mohon tahan
289,7/3/2024 10:26:30,Prodi Agribisnis,kerja sama usaha
290,7/3/2024 16:05:20,Prodi Teknik Pertambangan,perlu kembang laboratorium juga banyak untuk praktik lapang dapat tunjang ilmu tahu lulus
292,7/3/2024 17:11:44,Prodi Kimia,moga akrenya cepet naik jadi a
297,7/4/2024 11:21:48,Prodi Agribisnis,program studi agribisnis rupa jurus turut akan relevan depan namun masalah ini kurang tenaga ajar dosen giat upa studium general kerjasama harus lebih giat depan sebut harap tingkat potensi tepat waktu lulus mahasiswa tambah wawas ilmu tahu relevan up to date
299,7/5/2024 14:20:18,Prodi Teknik Pertambangan,tingkat kualitas ajar ajar dalam kelas
305,7/9/2024 19:33:08,Prodi Matematika,sharing alumni ttg wirausaha dosen tamu matakuliah wirausaha bisnis giat wirausaha yg manfaat lain
310,7/10/2024 11:26:56,Prodi Biologi,lebih tingkat administrasi layan ruang prodi
316,7/10/2024 11:34:53,Prodi Biologi,layan bagus cepat tanggap bantu prodi moga makin bagus bisa terus tingkat potensi mahasiswa prodi biologi
319,7/10/2024 11:49:14,Prodi Biologi,ada cukup
322,7/10/2024 12:01:27,Prodi Biologi,- bantu mahasiswa terap ajar jenjang karir lanjut mahasiswa bingung pilih mata kuliah pilih lebih baik beri suluh seminar bidang kerja sekira beri pandang mahasiswa tentu karir mulai semester awal mahasiswa tahu potensi diri dapat kembang skill - adakan lebih banyak seminar latih nanti butuh sertifikasi skill cari kerja tambah alam portofolio
323,7/10/2024 12:26:40,Prodi Biologi,moga prodi biologi makin baik lagi terima kasih
324,7/10/2024 12:43:39,Prodi Biologi,luas wawas informasi mahasiswa biologi universitas islam negerijakarta baik selenggara seminar wajib kait iso halal tiap mahasiswa biologi lulus milik sertifikat latih iso halal tambah nilai unggul alumni biologi universitas islam negerijakarta
329,7/10/2024 14:54:18,Prodi Biologi,cukup baik
330,7/10/2024 15:12:23,Prodi Biologi,kurang bidang spesifik ekologi hewan
333,7/10/2024 16:14:04,Prodi Biologi,alam pkl intern sangat penting mungkin panjang waktu banyak yang ajar khusus lingkung kerja waktu batas
336,7/10/2024 16:59:08,Prodi Agribisnis,buat efisien semua program kuliah bisa cepat mahasiswa lulus
338,7/10/2024 17:48:31,Prodi Biologi,saran dapat jauh lebih baik tingkat fasilitas ajar mahasiswa dengar dapat mahasiswa
341,7/10/2024 18:41:07,Prodi Biologi,beberapa kuliah di luar universitas islam negeriyg ga diconvert sks padahal dulu bilang saat jadi mahasiswa baik sistem kurikulum merdeka jalan lancar
342,7/10/2024 18:54:21,Prodi Biologi,cukup baik
345,7/10/2024 22:54:02,Prodi Biologi,ajar sampai baik dosen kompeten bidang
349,7/11/2024 7:41:29,Prodi Biologi,ada career fest seminar studi banding dgn universitas lain sosialisasi beasiswa s2 kenal bidang kerja suatu usaha jurus mulai pkl hingga tugas akhir selaras kerja
353,7/14/2024 21:18:10,Prodi Agribisnis,ada mata kuliah minat mahasiswa milik fokus bidang lebih khusus
354,7/14/2024 21:21:20,Prodi Agribisnis,tambah jumlah dosen jauh prodi agribisnis kurang dosen
355,7/14/2024 22:01:19,Prodi Agribisnis,terima kasih atas layan beri lama ini banyak sekali manfaat benefit rasa ada fakultas program studi sangat hadir mensupport segala aktivitas baik luar kampus hingga luar kampus tidak itu seluruh dosen demikian selalu paham aktivitas mahasiswa luar kampus sehingga alam kuliah menajadi sangat kesan lupa mungkin bapak ibu dosen segenap keluarga besar fakultas sains tekonologi tidak beri izin ikut giat luar kampus saya tidak ada titik ini titik turut saya tidak semua mahasiswa dapat rasa sekali lagi terima kasih banyak atas peluang kerjasamanya moga selalu beri sehat lancar segala urus
356,7/15/2024 7:57:56,Prodi Agribisnis,moga depan makin banyak mahasiswa dapat lulus tepat waktu
359,7/17/2024 0:18:22,Prodi Agribisnis,tingkat kerjasam usaha libat usaha kurikulum akademik
362,7/18/2024 14:49:56,Prodi Agribisnis,terus laku kembang kait manajemen sumber daya manusia program studi agribisnis
363,7/18/2024 16:07:30,Prodi Agribisnis,bagus
366,7/22/2024 14:28:40,Prodi Teknik Pertambangan,mou antar kampus usaha tambang lebih banyak
372,8/6/2024 11:18:31,Prodi Agribisnis,seperti perlu ada minat di angkat 19 mahasiswa punya fokus bidang tentu
373,8/7/2024 11:54:35,Prodi Agribisnis,moga tahan apa sudah baik tingkat apa belum baik
381,8/8/2024 23:23:06,Prodi Agribisnis,ada prodi jalan cukup baik
383,8/9/2024 8:56:52,Prodi Agribisnis,moga depan nya jadi lebih baik dapat terus beri ajar mutu para mahasiswa
384,8/9/2024 11:51:40,Prodi Agribisnis,program magang pkl praktik kerja lapang baik prodi fakultas bangun mitra usaha agribisnis muka lembaga teliti lain sedia mudah akses sempat magang usaha besar cari sendiri tempat pkl cukup sulit dapat usaha besar batas koneksi waktu lain seringkali jalan pkl magang tempat standar dampak alam magang standar dan rasa kurang bekal cari kerja
385,8/9/2024 14:21:26,Prodi Agribisnis,semua bagus harap mahasiswa jadi lebih baik
386,8/12/2024 11:51:39,Prodi Agribisnis,prodi saran beri rekomendasi antara usaha besar agribisnis mahasiswa i saat program magang pkl
387,8/15/2024 8:54:52,Prodi Agribisnis,alhamdulillah rasa syukur timba ilmu program studi agribisnis universitas islam negerijakarta telah banyak beri ilmu alam ajar praktek kesan positif tidak sebut satu satu saran hanya satu evaluasi dosen jarang masuk kelas ini karena dosen sebut cukup rugi mahasiswa yang niat ajar sungguh akhir kata moga ilmu saya dapat manfaat dunia akhirat amin
388,8/15/2024 9:19:42,Prodi Agribisnis,moga depan prodi agribisnis lebih banyak praktek pada teori hal dapat asah mampu di dunia kerja nanti
389,8/15/2024 14:01:01,Prodi Agribisnis,fasilitas program kembang skill pasca lulus lebih kembang
391,8/16/2024 6:23:58,Prodi Agribisnis,sungguh terima kasih ibu bapak dosen agribisnis tahun pertama hingga dua senang ajar sana salah satu mahasiswa kena dampak covid19 ajar itu sungguh senang akhir putus lebih banyak ambil giat di luar kerja paruh waktu hal lain alhamdulillah atas doa orang tua dukung bimbing ketua prodi ini yang hormat bu rizki bu titik kuliah dapat selesai saran kembang prodi barangkali perlu kaji ulang komposisi ilmu dosen karena turut salah satu tolok ukur ajar hingga implementasi kurikulum di bapak ibu dosen sekira itu mohon maaf terima masih
392,8/16/2024 9:29:06,Prodi Agribisnis,agribisnis universitas islam negerijakarta tempat kuliah yg sangat kesan saya banyak sekali ilmu alam dapat fasilitas jurus perlu tingkat fasilitas kebun laboratorium yg pada mahasiswa hanya erti teori tetapi paham laksana lapang
394,8/16/2024 15:51:14,Prodi Agribisnis,fasilitas sesuai mata kuliah upgrade softskill lebih kembang
396,8/19/2024 13:41:07,Prodi Agribisnis,fasilitas lebih tingkat lebih erat hubung mahasiswa dosen ini tuju tahu apabila mahasiswa milik kendala biaya tahu ajar bisa dukung bantu proses kuliah cepat selesai
397,8/19/2024 13:58:37,Prodi Agribisnis,dosen ajar paham penting tanggungjawab ajar dengan penuh hadir dosen ajar harus paham karakteristik mahasiswa mahasiswa milik cara beda paham materi ajar
398,8/19/2024 16:31:58,Prodi Agribisnis,buat per kelompok sempro sesuai bimbing deadline sempro mahasiswa cepat selesai sesuai deadline 
399,8/19/2024 22:40:00,Prodi Agribisnis,tahan sudah laksana baik baik apa harus tahan semangatt
401,8/20/2024 17:08:02,Prodi Agribisnis,semangat terus prodi bimbing mahasiswa moga makin ikan pahala sabar luas
402,8/20/2024 21:59:21,Prodi Agribisnis,depan harap prodi agribisnis kuliah lebih fokus giat praktek materi telah beri mahasiswa lebih erti dapat mengiplementasikan langsung
403,8/21/2024 9:50:40,Prodi Agribisnis,saran 1 tingkat fasilitas tambah baru fasilitas laboratorium ruang praktek mahasiswa dapat alam ajar lebih dalam sesuai kembang teknologi baru 2 kerjasama industri kembang lebih banyak kerjasama usaha industri kait beri sempat magang proyek kolaboratif bisa jadi alam praktis mahasiswa 4 kurikulum bas kompetensi sesuai kurikulum kembang industri butuh pasar kerja lulus siap saing global kesan 1 program studi agribisnis beri alam ajar komprehensif dalam dukung kembang kompetensi mahasiswa holistik 2 dosen program studi agribisnis sangat kompeten selalu siap bantu mahasiswa paham materi kuliah tantang praktis lapang komentar 1 program studi sangat bantu bentuk mampu analitis praktis butuh dunia kerja ada tingkat inovasi lanjut program studi agribisnis terus hasil lulus unggul 2 rasa program studi agribisnis ada jalur tepat masih ruang kembang khusus kuat link and match kurikulum butuh industri ini
406,8/21/2024 22:43:21,Prodi Agribisnis,baik fasilitas minimal toilet tambah jumlah dosen baik sistem kurikulum
408,8/22/2024 18:50:20,Prodi Agribisnis,terimakasih banyak atas dukung motivasi bantu layan
410,8/23/2024 14:00:15,Prodi Agribisnis,baik sesuai yang butuh
411,8/23/2024 23:16:56,Prodi Agribisnis,tingkat kualitas prodi tambah dosen baru dalam era skripsi banyak dosen mampu bimbing skripsi cepat selesai
413,8/24/2024 1:58:38,Prodi Agribisnis,sesuai kurikulum tenaga didik dorong hasil prodi lebih baik depan
416,8/26/2024 17:53:05,Prodi Agribisnis,prodi sangat bantu selesai studi  kerja prodi sangat baik
417,8/26/2024 19:12:36,Prodi Agribisnis,moga sistem seminar sidang lebih integrasi
418,8/26/2024 21:35:25,Prodi Agribisnis,lama masa kuliah sempat ikut program tukar mahasiswa kampus ptn rasa kbm nya sangat dalam serius struktur buru buru semua materi jelas detail mahasiswa minta beri feedback lama kbm ukur paham itu tugas beri kelas sangat tuntut mahasiswa paham materi kuliah saat materi ingat betul saat matkul universitas islam negeriyang rupa ajar kampus sebut jadi lebih percaya diri belum pernah ajar dalam harap kuliah prodi agribisnis universitas islam negerijakarta lebih dalam tugas beri lebih tuntut mahasiswa betul betul erti pesan lain saya berterimakasih prodi agribisnis yang banyak beri sempat mahasiswa ikut banyak program exchange dan magang di luar negeri
419,8/27/2024 8:01:18,Prodi Agribisnis,saran saya prodi depan lebih perhati mahasiswa jangan perhati mahasiswa tua belum lulus fokus bidang ilmu mahasiswa mahasiswa dapat ilmu utuh
424,8/28/2024 11:11:53,Prodi Agribisnis,saran kampus tingkat kerjasama usaha industri kait magang program mitra beri sempat harga mahasiswa dapat alam nyata kembang jaring oleh paham lebih baik itu harus tingkat fasilitas kamar mandi bersih
427,8/28/2024 14:16:03,Prodi Agribisnis,timbang wajib magang durasi beberapa bulan seluruh mahasiswa bekal alam kerja
428,8/28/2024 14:34:01,Prodi Agribisnis,tingkat bidang respon server
431,9/11/2024 13:28:49,Prodi Teknik Pertambangan,ada program job fair para alumni jembatan lulus program studi teknik tambang usaha tambang beri peluang besar bisa kerja
432,9/18/2024 15:07:09,Prodi Agribisnis,alhamdulillah semua jalan baik moga agribisnis depan hasil lulus lulus baik manfaat masyarakat luas
433,10/14/2024 14:49:49,Prodi Agribisnis,saran prodi buat jadwal seminar integrasi baik
